ID;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10
10009;10;20;20;20;10;20;20;20;20;20
10017;20;20;20;15;15;20;15;20;15;20
10025;10;10;0;0;5;5;0;5;0;0
10041;20;0;0;0;0;0;0;0;0;0
10059;15;20;15;20;20;20;20;10;5;10
10067;15;5;20;20;20;20;20;20;20;20
10075;20;10;15;20;20;20;20;20;10;0
10083;20;20;20;20;20;20;20;20;20;0
10091;0;5;5;5;5;0;5;5;5;5
10116;5;5;5;5;5;10;5;5;5;5
10140;5;0;0;0;0;5;5;0;5;0
10158;10;10;10;10;10;10;10;10;10;5
10174;5;20;20;10;15;20;20;20;20;15
10182;20;20;20;20;20;15;15;15;10;10
10207;0;15;15;20;20;20;15;15;15;5
10215;15;5;5;0;5;5;5;0;5;0
10223;20;0;5;10;0;10;0;0;10;0
10265;10;20;0;10;10;20;5;20;10;5
10281;5;15;0;0;0;0;0;0;0;0
10299;5;5;5;5;5;5;5;5;5;5
10306;10;10;15;15;20;20;20;20;20;20
10314;15;0;0;10;0;0;0;0;0;0
10330;0;5;15;15;0;0;5;5;10;5
10356;20;0;0;0;0;0;0;0;0;0
10364;20;20;20;20;20;20;20;20;20;20
10447;5;5;5;5;10;5;5;5;10;5
10520;20;0;15;20;20;0;0;0;0;0
10570;10;0;10;0;5;5;0;5;10;10
10629;20;20;15;20;20;20;15;20;15;5
10679;0;20;5;5;15;15;5;5;20;20
10695;5;5;5;5;5;5;5;5;5;10
10702;20;20;10;15;20;20;15;20;5;10
10710;15;20;20;20;20;20;20;20;15;5
10728;20;20;20;20;20;20;20;20;20;10
10736;15;15;20;20;20;15;15;20;20;5
10744;15;10;10;10;5;10;5;10;10;5
10752;15;10;10;20;10;5;5;5;5;5
10778;20;20;20;20;20;20;20;20;20;15
10794;10;15;15;20;15;5;20;5;5;5
10801;0;5;5;5;5;5;5;5;10;5
10819;20;10;10;10;10;10;10;10;5;5
10827;0;10;0;0;5;0;0;0;5;0
10843;15;5;10;5;10;20;20;15;10;15
10869;10;20;20;15;20;20;20;20;20;5
10877;10;10;10;10;10;10;10;10;5;10
10893;10;20;10;5;10;5;5;10;5;5
10900;20;20;20;20;20;20;20;20;20;10
10918;5;10;0;15;10;15;0;5;0;0
10975;20;20;20;20;20;20;20;20;20;20
10983;10;10;10;20;20;20;20;20;15;10
11049;5;5;10;10;10;10;10;10;5;5
11064;10;10;10;10;10;10;5;5;5;5
11171;5;5;5;5;5;5;5;5;5;5
11239;20;10;10;15;5;10;10;10;10;5
